id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acmst_university_admin,acmst.university.admin,model_acmst_university,group_admin,1,1,1,1
access_acmst_university_manager,acmst.university.manager,model_acmst_university,group_manager,1,1,1,0
access_acmst_university_viewer,acmst.university.viewer,model_acmst_university,group_viewer,1,0,0,0
access_acmst_college_admin,acmst.college.admin,model_acmst_college,group_admin,1,1,1,1
access_acmst_college_manager,acmst.college.manager,model_acmst_college,group_manager,1,1,1,0
access_acmst_college_dean,acmst.college.dean,model_acmst_college,group_dean,1,1,0,0
access_acmst_college_viewer,acmst.college.viewer,model_acmst_college,group_viewer,1,0,0,0
access_acmst_program_type_admin,acmst.program.type.admin,model_acmst_program_type,group_admin,1,1,1,1
access_acmst_program_type_manager,acmst.program.type.manager,model_acmst_program_type,group_manager,1,1,1,0
access_acmst_program_type_viewer,acmst.program.type.viewer,model_acmst_program_type,group_viewer,1,0,0,0
access_acmst_program_admin,acmst.program.admin,model_acmst_program,group_admin,1,1,1,1
access_acmst_program_manager,acmst.program.manager,model_acmst_program,group_manager,1,1,1,0
access_acmst_program_coordinator,acmst.program.coordinator,model_acmst_program,group_coordinator,1,1,0,0
access_acmst_program_dean,acmst.program.dean,model_acmst_program,group_dean,1,1,0,0
access_acmst_program_viewer,acmst.program.viewer,model_acmst_program,group_viewer,1,0,0,0
access_acmst_batch_admin,acmst.batch.admin,model_acmst_batch,group_admin,1,1,1,1
access_acmst_batch_manager,acmst.batch.manager,model_acmst_batch,group_manager,1,1,1,0
access_acmst_batch_coordinator,acmst.batch.coordinator,model_acmst_batch,group_coordinator,1,1,0,0
access_acmst_batch_dean,acmst.batch.dean,model_acmst_batch,group_dean,1,1,0,0
access_acmst_batch_viewer,acmst.batch.viewer,model_acmst_batch,group_viewer,1,0,0,0
access_acmst_academic_year_admin,acmst.academic.year.admin,model_acmst_academic_year,group_admin,1,1,1,1
access_acmst_academic_year_manager,acmst.academic.year.manager,model_acmst_academic_year,group_manager,1,1,1,0
access_acmst_academic_year_viewer,acmst.academic.year.viewer,model_acmst_academic_year,group_viewer,1,0,0,0
access_acmst_academic_rules_admin,acmst.academic.rules.admin,model_acmst_academic_rules,group_admin,1,1,1,1
access_acmst_academic_rules_manager,acmst.academic.rules.manager,model_acmst_academic_rules,group_manager,1,1,1,0
access_acmst_academic_rules_viewer,acmst.academic.rules.viewer,model_acmst_academic_rules,group_viewer,1,0,0,0
access_acmst_batch_creation_wizard_admin,acmst.batch.creation.wizard.admin,model_acmst_batch_creation_wizard,group_admin,1,1,1,1
access_acmst_batch_creation_wizard_manager,acmst.batch.creation.wizard.manager,model_acmst_batch_creation_wizard,group_manager,1,1,1,1
access_acmst_batch_creation_wizard_coordinator,acmst.batch.creation.wizard.coordinator,model_acmst_batch_creation_wizard,group_coordinator,1,1,1,1
access_acmst_batch_creation_wizard_dean,acmst.batch.creation.wizard.dean,model_acmst_batch_creation_wizard,group_dean,1,1,1,1
access_acmst_batch_creation_wizard_viewer,acmst.batch.creation.wizard.viewer,model_acmst_batch_creation_wizard,group_viewer,1,0,0,0
